# data_column_name,cf_standard_name,long_name,imos_vocabulary_name,unit_name,unit_short_name
# abundance,number_concentration_of_biological_taxon_in_sea_water,taxonomic level abundance,Abundance of biota,,
# area,,state/territory where the survey was conducted,,,
# avg_rugosity,,average roughness of the floor surface,,,
# biomass,,estimated biomass,,Grams,g
# block,,number of the block ,,,
# category,,sub-class of the annotation schema,,,
# class,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# common_class_name,,common name of the taxonomic rank,,,
# common_family_name,,common name of the taxonomic rank,,,
# common_name,,common name of the taxonomic rank,,,
# common_phylum_name,,common name of the taxonomic rank,,,
# country,,country where the survey was conducted,,,
# currents,,currents index,,,
# depth,depth,,Depth below surface of the water body,Metres,m                                                                                                             
# direction,,compass direction,True bearing,,
# ecoregion,,ecological region where the survey was conducted,,,
# family,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# frequency,,rarity index frequency of the species,,,
# genus,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# has pqs catalogued in db,,survey has Photos Quadrats catalogued in database,,,
# has pq scores in db,,survey has Photo Quadrat scores in database,,,
# has rugosity scores in db,,survey has rugosity scores in database,,,
# hour,time,local time of sample collection,,,
# latest surveydate for site,,latest survey date at the site,,,
# latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# lat_zone,,latitudinal zone (eg. tropical/temperate/polar),,,
# location,,city/council where the survey was conducted,,,
# longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# major_category,,class of the annotation schema,,,
# max_length,,maximum length of the species,,Centimetres,cm
# max_rugosity,,maximum roughness of the floor surface,,,
# method,,identifier for method applied to collect the observation,,,
# methods,,list of methods applied to collect the survey observations,,,
# mpa,,Marine Protected Area,,,
# num_points,,number of points associated to the observed item,,,
# old_site_codes,,previous codes of the site, now updated to [site_code],,,
# order,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# percent_cover,,percentage of the surface covered by the observed item,,Percent,%                                                                                                             
# phylum,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# pq_zip_url,,url for the Photo Quadrat zip file,,,
# program,,acronym identifying the program(s) - RLS or ATRC,,,
# programs,,acronym identifying the program(s) - RLS or ATRC,,,
# province,,ecological province where the survey was collected,,,
# quadrat,,Quadrat number,,,
# range,,rarity index range of the species,,Kilometres,km
# realm,,realm where the survey was conducted,,,
# recorded_species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# relief,,relief index,,,
# reporting_name,,reporting name for the observed species,,,
# resolution,,annotation schema,,,
# site_code,,code for the survey site,,,
# site_name,,name of the survey site,,,
# size_class,,size class,,Centimetres,cm
# slope,,slope index,,,
# species_id,,species identifier,,,
# species_name,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# superseded_ids,,species identifier of the superseded species,,,
# superseded_names,,name of the superseded species,,,
# surface,,type of substrate,,,
# survey_date,,local date,,Date,yyyy-mm-dd
# survey_id,,survey identification number,,,
# survey_latitude,latitude,,Latitude north,Degrees,deg                                                                                                           
# survey_longitude,longitude,,Longitude east,Degrees,deg                                                                                                           
# survey_notes,,additional notes about the survey,,,
# taxon,biological_taxon_name,identification of the biotic elements to the scientific classification group,Biotic taxonomic identification,,
# total,,total number of observations,,,
# total_points,,total number of point counted in the Quadrat,,,
# visibility,,the distance in water at which something can be seen,,Metres,m                                                                                                             
# wave_exposure,,wave exposure index,,,

FID,survey_id,country,area,ecoregion,realm,location,site_code,site_name,latitude,longitude,survey_date,depth,program,visibility,hour,survey_latitude,survey_longitude,method,block,phylum,class,order,family,species_name,reporting_name,size_class,total,biomass,geom
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cf8,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,12.5,2,150.8173,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cf9,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus ghobban,Scarus ghobban,12.5,1,47.4825,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cfa,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus laevis,Plectropomus laevis,50,2,2561.0679,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cfb,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus oligacanthus,Plectropomus oligacanthus,62.5,1,2637.459,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cfc,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,5,20,69.5007,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cfd,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Serranidae,Pseudanthias pascalus,Pseudanthias pascalus,7.5,300,3641.8518,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cfe,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,112.5,2,24753.572,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2cff,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Carcharhinus amblyrhynchos,Carcharhinus amblyrhynchos,137.5,1,22855.799,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d00,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,7.5,2,23.9016,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d01,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus undulatus,Cheilinus undulatus,10,1,32.9291,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d02,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres biocellatus,Halichoeres biocellatus,5,4,10.3795,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d03,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,7.5,2,22.4476,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d04,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,7.5,1,6.4466,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d05,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis heterodon,Monotaxis heterodon,10,1,36.6447,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d06,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Aprion virescens,Aprion virescens,40,1,551.432,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d07,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,7.5,2,37.5742,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d08,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,10,3,107.9797,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d09,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge flavissima,Centropyge flavissima,7.5,1,,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0a,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis viridis,Chromis viridis,5,13,50.4858,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0b,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus vaiuli,Pomacentrus vaiuli,7.5,4,40.9447,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0c,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus altipinnis,Scarus altipinnis,7.5,1,13.1587,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0d,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus schlegeli,Scarus schlegeli,35,1,761.4329,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0e,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Actinopterygii,Perciformes,Serranidae,Plectropomus leopardus,Plectropomus leopardus,40,1,659.069,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d0f,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,2,Chordata,Elasmobranchii,Carcharhiniformes,Carcharhinidae,Triaenodon obesus,Triaenodon obesus,125,1,14099.313,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d10,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus nigrofuscus,Acanthurus nigrofuscus,5,2,6.327,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d11,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma flavescens,Zebrasoma flavescens,7.5,1,18.2742,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d12,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma flavescens,Zebrasoma flavescens,10,1,42.5754,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d13,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Acanthuridae,Zebrasoma scopas,Zebrasoma scopas,10,1,49.4177,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d14,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Apogonidae,Cheilodipterus isostigmus,Cheilodipterus isostigmus,5,23,41.7704,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d15,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Blenniidae,Meiacanthus atrodorsalis,Meiacanthus atrodorsalis,2.5,2,0.654,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d16,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Cheilinus chlorourus,Cheilinus chlorourus,20,1,230.3905,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d17,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,7.5,4,44.8952,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d18,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres trimaculatus,Halichoeres trimaculatus,10,2,49.3177,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d19,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Labroides rubrolabiatus,Labroides rubrolabiatus,5,2,3.8556,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1a,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma hardwicke,Thalassoma hardwicke,10,1,18.2459,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1b,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma lutescens,Thalassoma lutescens,7.5,2,12.8931,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1c,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis heterodon,Monotaxis heterodon,7.5,1,15.4107,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1d,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lethrinidae,Monotaxis heterodon,Monotaxis heterodon,12.5,1,71.7476,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1e,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus bohar,Lutjanus bohar,50,1,1612.8638,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d1f,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Microdesmidae,Ptereleotris evides,Ptereleotris evides,7.5,3,27.0293,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d20,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Microdesmidae,Ptereleotris evides,Ptereleotris evides,10,4,82.1244,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d21,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,7.5,1,18.7871,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d22,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacanthidae,Centropyge bispinosa,Centropyge bispinosa,10,1,35.9932,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d23,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis agilis,Chromis agilis,7.5,8,110.7103,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d24,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,5,650,2440.7632,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d25,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis lepidolepis,Chromis lepidolepis,7.5,207,2864.628,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d26,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis ternatensis,Chromis ternatensis,5,4,15.5827,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d27,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,2.5,3,1.5768,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d28,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chrysiptera traceyi,Chrysiptera traceyi,5,7,29.4531,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d29,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus aruanus,Dascyllus aruanus,2.5,14,12.4857,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2a,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,5,1,6.3971,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2b,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Dascyllus reticulatus,Dascyllus reticulatus,7.5,3,68.3592,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2c,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Pomacentridae,Pomacentrus pavo,Pomacentrus pavo,10,3,53.5375,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2d,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Chlorurus sordidus,Chlorurus sordidus,10,3,116.6317,POINT (166.77000427246094 11.170000076293945)
ep_m1_public_data.fid-7cdaa17e_183da8d0a8f_2d2e,912344551,Republic of the Marshall Islands,Marshall Islands,Marshall Islands,Eastern Indo-Pacific,Marshall Islands,RT10,Inside Arbar Island,11.17,166.77,2014-07-19,8,RLS,20,12:00:00,,,1,1,Chordata,Actinopterygii,Perciformes,Scaridae,Scarus altipinnis,Scarus altipinnis,10,1,31.4522,POINT (166.77000427246094 11.170000076293945)
